conferenceID,name,type
3bcf77b3-860b-4dd7-84ae-9fe9414c6c6a,Conference on Machine Learning and Systems,conference
37275deb-3fcf-4d16-ae77-95db9899b1f3,IEEE/RJS International Conference on Intelligent RObots and Systems,conference
939c6e1d-0d17-4d6e-8a82-66d960df0e40,International Conference on Learning Representations,conference
d9720b90-d60b-48bc-9df8-87a30b9a60dd,Neural Information Processing Systems,conference
e1afedcc-2543-4f61-b797-bc52344438e7,"International Conference on Social Networks Analysis, Management and Security",conference
67f7f831-711a-43c8-8785-1e09005359b5,International Joint Conference on Artificial Intelligence,conference
316506ad-c672-4283-9b3e-3f126d973e85,SDM,conference
fc0a208c-acb7-47dc-a0d4-af8190e21d29,International Conference on Machine Learning,conference
6fc6b436-90f0-4b58-a339-85aed71b82f7,IEEE Conference on Computational Intelligence and Games,conference
3dbf084c-ef47-4b74-9919-047b40704538,Italian National Conference on Sensors,conference
e6904c24-9546-4135-8344-e3999e375558,Network and Distributed System Security Symposium,conference
0adda20e-ff7e-4350-9e45-79895021fd3b,International Conference on Applications and Techniques in Information Security,conference
74f47cf8-2839-4a56-959a-524dd0ed9e3e,International Conference on Extending Database Technology,conference
5aca6456-76d5-4208-84d8-a6b60228b52b,European Conference on Artificial Intelligence,conference
a5b1a3db-6324-4978-85a5-ec777e93ffe6,Interacción,conference
2c231043-8ef3-4598-8710-3355388f3f11,Virtual Worlds,conference
6f55e05d-807c-4cc0-a541-1e89abcc993d,IEEE Global Engineering Education Conference,conference
ca8e29a4-b8d6-469e-a148-2156149cddfb,International Conference on Advanced Learning Technologies,conference
cdc83875-a82d-445c-b097-cbe91afe99a8,"Conference on Fairness, Accountability and Transparency",conference
49361fbb-e471-4e0c-84f5-bc0563760bc8,International Conference on Intelligent Virtual Agents,conference
25710d4b-a2d9-4b6c-9f28-154866d9fbbe,"International Convention on Information and Communication Technology, Electronics and Microelectronics",conference
7251b1b9-e3df-4a35-aa07-816a6473988a,International Conference on Network-Based Information Systems,conference
6c3a9833-5fac-49d3-b7e7-64910bd40b4e,Adaptive Agents and Multi-Agent Systems,conference
79c77f49-24e0-4b61-a1a0-a8ba8f64be00,International Conference on Artificial Intelligence in Education,conference
bdc2e585-4e48-4e36-8af1-6d859763d405,AAAI Conference on Artificial Intelligence,conference
768b87bb-8a18-4d9c-a161-4d483c776bcf,Computer Vision and Pattern Recognition,conference
0925390e-10b4-48f1-9fe4-30fc595c92cb,Advances in Production Management Systems,conference
ace94611-0469-4818-ae70-43bdb8082d73,"AAAI/ACM Conference on AI, Ethics, and Society",conference
b55b50b1-aae7-47a7-b042-8aecc930073d,International Conference on Human Factors in Computing Systems,conference
f9af8000-42f8-410d-a622-e8811e41660a,Conference on Uncertainty in Artificial Intelligence,conference
c9e16b3c-2fdf-4b4c-82bf-5cdf3d3435b7,American Medical Informatics Association Annual Symposium,conference
ea38228f-6ed3-4222-a3ce-d963d8cc9516,Web Search and Data Mining,conference
a0edb93b-1e95-4128-a295-6b1659149cef,Knowledge Discovery and Data Mining,conference
ba675c4e-f2dc-454e-9e38-d195732ed2b6,IEEE International Conference on Fuzzy Systems,conference
40610b78-5867-43e9-8938-6a9afa7178c6,European Intelligence and Security Informatics Conference,conference
ebcbaf26-62a6-4cb2-b637-b29091ca04d6,European Signal Processing Conference,conference
7615b077-5ea5-499f-b31b-52ac94b4a6a5,"International Conference on Communication, Information & Computing Technology",conference
e07422f9-c065-40c3-a37b-75e98dce79fe,The Web Conference,conference
28a83bf1-b6e5-416f-8c5a-fdc53e54f3a1,International Conference on Automation and Computing,conference
6c1a00cb-4b59-44d6-a887-bfd7c5b3768f,International Conference on Industrial Technology,conference
3454cd32-76b1-4baa-88f8-7faa8c04abd1,Advanced Industrial Conference on Telecommunications,conference
6afe5f5f-0d54-4e3a-aa07-ed4778cf1405,International Conference on Communication Systems and Networks,conference
c714c0c6-6a1a-4eb3-a7a6-337b6303efac,Middle East and North Africa Communications Conference,conference
dc1f6af7-a7cd-4b54-8e76-29c7c3ffe920,International Conference on Machine Learning and Intelligent Communications,conference
82232d5e-6988-4998-8758-cf548eb30c5b,Australasian Computer Science Week,conference
1e33b3be-b2ab-46e9-96e8-d4eb4bad6e44,Annual Meeting of the Association for Computational Linguistics,conference
2a7ac430-c70b-4147-b72a-237f8cba9f27,USENIX Conference on File and Storage Technologies,conference
ca7cc789-490c-4a45-a655-916b91ac34a7,Computer Science On-line Conference,conference
60c45ccc-5528-42eb-85a9-7606a3d9b220,International Conference on Interaction Sciences,conference
bfa6e440-6762-47f0-b1b9-2a43c02d9f62,ACM Cloud and Autonomic Computing Conference,conference
9ec28b59-afd2-4d10-9a97-44d984123c30,IEEE International Conference on Information Reuse and Integration,conference
7654260e-79f9-45c5-9663-d72027cf88f3,IEEE International Conference on Computer Vision,conference
1b73cf10-499b-4477-b813-0d77343ff834,IEEE SOI-3D-Subthreshold Microelectronics Technology Unified Conference,conference
1124d164-490d-4da9-b0c2-ce8a8dc98202,BigData Congress [Services Society],conference
896f2617-0482-44b9-b43f-5dd10b91272c,Workshop em Engenharia de Requisitos,conference
37386a78-98c8-4297-984f-6d2d70d81eec,International Conference on Internet of Things and Machine Learning,conference
c694abde-3639-4e84-8fb7-c184d53ebae0,Artificial Neural Networks,conference
1e517cb2-1ca1-45b8-964a-456366bdcdc1,Pacific-Asia Conference on Knowledge Discovery and Data Mining,conference
0e129215-7c25-46c9-b04b-a0e9faabf021,International Conference on Information Networking,conference
86c43745-31d9-4c1a-b33f-ce3aa0042dbb,USENIX Symposium on Operating Systems Design and Implementation,conference
66c268f7-ba60-443f-919d-e2c297910401,International Conference on Computational Collective Intelligence,conference
67d171e0-fd12-4512-a35d-c4d7af1bd5b3,"ACM Conference on Health, Inference, and Learning",conference
f2e4c9ec-928d-4753-9670-3d8d697d884c,Joint Conference of International Workshop on Software Measurement and International Conference on Software Process and Product Measurement,conference
f6752838-f268-4a1b-87e7-c5f30a36713c,International Conference on Machine Learning and Applications,conference
24e5c42b-e7ca-4f5a-8ab0-a1933aaeee30,International Conference on Algorithms and Architectures for Parallel Processing,conference
167fa0ca-e88a-4ef7-a16f-bc66c457c806,European Conference on Computer Vision,conference
e4f51561-5050-4b9c-87c2-c49957677fbf,European Conference on Computer Systems,conference
d4610af5-85e0-480b-8773-5c71d92a7b99,International Conference on Architectural Support for Programming Languages and Operating Systems,conference
e4e999b7-2be0-4bd0-ad3b-7afd3fe50a4d,Grid Computing Environments,conference
d13e941e-4cac-4f1d-bdca-77d927e31f1b,ACM Symposium on Cloud Computing,conference
e448ade4-5d3c-4040-b6a5-edfc5fd3e0e5,International Conference & Workshop on Emerging Trends in Technology,conference
d8ec66ab-0083-4a4d-bf44-ce85d2daad69,Hawaii International Conference on System Sciences,conference
3f2626a8-9d78-42ca-9e0d-4b853b59cdcc,IEEE International Conference on Robotics and Automation,conference
49ffa32e-34da-480d-b54f-fffae4bdd30f,International Conference on Advanced Robotics,conference
7ed86435-f510-45fe-b582-c212782023aa,International Conference on Software Composition,conference
82901c74-dc2e-4d08-b633-637c7e209284,"Conference on Applications, Technologies, Architectures, and Protocols for Computer Communication",conference
36e4bc17-266a-4715-9b27-2be27e1e994e,IEEE International Symposium on Workload Characterization,conference
acd15a6d-3248-41fb-8439-9a40aabe5608,IEEE Workshop/Winter Conference on Applications of Computer Vision,conference
ed2921d1-8132-4e3d-bdd9-60eb0338de5c,"International Symposium on Modeling and Optimization in Mobile, Ad-Hoc and Wireless Networks",conference
4b02e809-1c26-4203-b9ba-311a418f664b,International Conference on 3D Vision,conference
0d6f7fba-7092-46b3-8039-93458dba736b,"IEEE International Conference on Acoustics, Speech, and Signal Processing",conference
a5c58053-0673-4cdb-b2b8-b6b0ad6911d1,Very Large Data Bases Conference,conference
91d4ecad-d022-4953-901e-c5c57c614f72,Asia-Pacific Computer Systems Architecture Conference,conference
5552b3d9-73b0-435f-8515-a135f23fcbba,Conference on Emerging Network Experiment and Technology,conference
74e6c5a5-321b-4cb0-b592-5ec327daa5ab,SeCO Workshops,conference
7f92b1d2-f2b3-454d-adbe-ff02c83fe404,IEEE Conference on Computer Communications,conference
d411469a-3c14-4333-839d-6deea91282f6,Managed Languages & Runtimes,conference
6c6fcaa9-fd25-488b-8050-995227ac671c,Symposium on Operating Systems Principles,conference
b63861a6-ab0a-47a4-9f6c-accf03b5a180,Iberian Conference on Information Systems and Technologies,conference
deedf64a-dd5c-4b33-b345-ff83bfb93d71,International Symposium on Computer Architecture,conference
42ad1c65-dc2f-448c-bbbf-483b016441b3,USENIX Workshop on Hot Topics in Cloud Computing,conference
41929b26-d887-42cf-97f1-1217a0a9e315,"ACM SIGMOBILE International Conference on Mobile Systems, Applications, and Services",conference
9f9bc842-9346-455f-ab6c-604515d2a850,Future Network & Mobile Summit,conference
9448f839-459b-45f3-8573-5eff3f032334,USENIX Annual Technical Conference,conference
98df1955-ca33-4769-bae4-e4dcfaa5e258,Workshop on Automated Control for Datacenters and Clouds,conference
ffe5bb5c-04ed-488e-985d-d3a7b39542cf,IEEE International Conference on Distributed Computing Systems,conference
c6ced65d-fcf7-4e5f-bedd-01360247ebbe,"IEEE International Symposium on Personal, Indoor and Mobile Radio Communications",conference
d2423c06-c1fe-458d-bf8a-cc24aefe3f59,International Conference on Future Internet of Things and Cloud,conference
406d9f60-417a-4dc5-a6b7-1fe4689a4ff7,IEEE International Conference on Cloud Computing,conference
fbfbf10a-faa4-4d2a-85be-3ac660454ce3,Conference on Robot Learning,conference
809f6dd1-7dd8-4d79-a46d-4726c3a67128,European Conference on Information Systems,conference
0759e6b4-b007-4a19-b781-9244bc4b47da,"International Conference on Information Systems, Technology and Management",conference
6942697c-b275-4b4d-8d51-e2a455c24b16,IEEE International Conference on Computational Science and Engineering,conference
da625a67-4bac-4737-81b6-af5459021b72,Embedded Systems and Applications,conference
e1ce0fed-d655-40bd-b678-9adc73f2e582,International Symposium on High Performance Computing Systems and Applications,conference
0942fb86-c16f-4084-9902-10ddcfe18180,Micro,conference
123978fb-38e5-4782-b169-3a4bf85fc7cc,International Conference on Internet and Distributed Computing Systems,conference
38e1b942-a62d-4d74-8e5d-677db6ed425f,Symposium on Networked Systems Design and Implementation,conference
f1578ab7-fdcf-45fe-85bc-8cde8d58b357,International Provenance and Annotation Workshop,conference
48c16163-36d3-4db2-9fad-44f4c5eb7007,IEEE/ACM International Conference on Grid Computing,conference
966ed49f-abb2-4051-a7e7-c966d9426b85,International Conference on Network of the Future,conference
528ced1f-e949-4e1a-8fee-2ffbf0be551d,Conference on Innovative Data Systems Research,conference
a8f26d13-e373-4e48-b57b-ef89bf48f4db,Asian Conference on Computer Vision,conference
e6336efd-c907-4dc5-9ba7-062cd38116bc,International Symposium on Experimental Robotics,conference
73f7fe95-b68b-468f-b7ba-3013ca879e50,Conference on Computer and Communications Security,conference
d5c438cd-5c61-4aab-bbd2-fb7017697e90,"IEEE International Conference on Mobile Cloud Computing, Services, and Engineering",conference
df1eaf0d-ad97-42c4-b74d-8282963e44f5,International Conference on Information Engineering and Computer Science,conference
14d0272a-18b8-4a25-834b-cf3b120b226f,International Conference on Open and Big Data,conference
fe526af8-da0b-4a52-925c-e0e345537a7e,International Conference on Wireless Communications and Signal Processing,conference
1940eb2a-ba0e-4c54-a315-a1b1afdeb2bc,International Conference on Computer Vision Theory and Applications,conference
60408b8b-149f-442e-bf15-86cb734cd1bb,Grid and Pervasive Computing,conference
60c9a57f-2d17-4c7c-a0de-8e673a1a109a,International Workshop on Signal Processing Advances in Wireless Communications,conference
9012153e-aed6-447e-bccf-4aaf6f4bf52f,IEEE International Conference on Consumer Electronics,conference
975e1529-a14b-436f-ad7e-a09d8eabc50d,IEEE International Conference on Multimedia and Expo,conference
78a7fbcc-41c5-4258-b633-04b8637d4a9f,British Machine Vision Conference,conference
27235614-bd3e-4d6b-be38-5ede18f4e209,IEEE Wireless Communications and Networking Conference,conference
d5cf5a9a-4326-4c15-94ca-f695f9423b3d,International Conference on Computer Analysis of Images and Patterns,conference
54649c1d-6bcc-4232-9cd1-aa446867b8d0,USENIX Security Symposium,conference
e29f3ae1-4574-4fd4-9f5b-498495cb7952,USENIX Workshop on Hot Topics in Operating Systems,conference
b198f59e-0da6-4b35-b995-a02322b9dada,IEEE International Conference on Services Computing,conference
911e7332-8ea8-4e9d-bc20-5572a2523f92,International Middleware Conference,conference
f2c85de5-7cfa-4b92-8714-a0fbdcf0274e,ACM Multimedia,conference
43893b55-fde6-4e2b-9d2e-c15a669a1f94,ACM Symposium on Parallelism in Algorithms and Architectures,conference
8dd74ddb-b539-4873-843e-f4b9e89ecb74,IEEE Congress on Services,conference
b7aa40ac-729b-49d6-9064-4d1a9480e9a9,International Symposium on High-Performance Computer Architecture,conference
34342fcb-3fe0-45c6-a017-6e65b73d030f,IEEE International Conference on e-Science,conference
a00a1a4f-16c6-4360-a8b3-a3f88d2fe78f,ACM-SIGPLAN Symposium on Programming Language Design and Implementation,conference
c57e0966-f80c-4bbb-aadb-b6a0842e1390,IEEE International Conference on High Performance Computing and Communications,conference
8e4e4cfa-2545-4975-9460-523109898f41,USENIX workshop on Tackling computer systems problems with machine learning techniques,conference
40d86af2-d3d2-4bcf-881d-2891e0ffc9cf,"International Conference on Electronics, Communications and Control",conference
87fc9c3c-cc7f-42aa-ba71-2700729a6788,ACM Asia Conference on Computer and Communications Security,conference
fe4d09f8-d278-4bfb-b73a-1a6a0e22f6a3,American Control Conference,conference
bc5a5118-8f5c-49c7-806e-fb8d44c10ae7,International Conference on Neural Information Processing,conference
6be078fe-e448-4123-8096-25493e7a2502,ARES,conference
47c47088-7640-441b-85ba-375fe8f5c3a4,International Conference on Computing Communication and Networking Technologies,conference
5f9127e9-2d7b-4a9c-b0c6-fd3cb456d431,Mediterranean Conference on Embedded Computing,conference
c2c2a41a-3e77-4316-be80-b0e1e359eafd,Control and System Graduate Research Colloquium,conference
eed1ae5e-6152-44eb-8c1c-eda80eb227dc,IEEE PES Innovative Smart Grid Technologies Conference,conference
1c2ab05c-7d69-465e-929d-0920857aedce,International Conference on Automated Software Engineering,conference
9c119da6-ab17-4403-854e-786882dbf352,Decision Support Systems,conference
1d55d186-c439-4cb2-9e32-c7dd3785fe7d,International Colloquium on Signal Processing and Its Applications,conference
0bddd5d7-2897-495a-a961-465abe6e04de,European Symposium on Research in Computer Security,conference
01103732-3808-4930-b8e4-7e9e68d5c68d,North American Chapter of the Association for Computational Linguistics,conference
a720325d-33fa-4ab3-9435-9bc1e7d7b57b,International Conference on Adaptive and Intelligent Systems,conference
99e7c820-557f-47b2-80c8-1dd5c2fcbb55,EUROCON Conference,conference
c7bde2ee-6ad5-49c7-9498-a01e46c162eb,Extended Semantic Web Conference,conference
8dce23a9-44e0-4381-a39e-2acc1edff700,Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,conference
660fae11-5025-4d24-a074-9abddd1549b5,Workshop on Algorithm Engineering and Experimentation,conference
771ca0c9-2fe7-4ba6-b560-161fa259dd08,INitiative for the Evaluation of XML Retrieval,conference
68cf0e99-5164-4480-8ed4-8b8416a091df,IEEE Annual Symposium on Foundations of Computer Science,conference
7bb54772-a70c-44df-9b9d-9f3b5354c0e2,IEEE International Parallel and Distributed Processing Symposium,conference
41bf9ed3-85b3-4c90-b015-150e31690253,Conference on Empirical Methods in Natural Language Processing,conference
f51ff783-cdff-4e22-94fb-28e6336d17b3,International Conference on Computational Linguistics,conference
61275a16-1e0d-479f-ac4e-f295310761f0,ACM Conference on Recommender Systems,conference
7431ff67-91dc-41fa-b322-1b1ca657025f,International Conference on Information and Knowledge Management,conference
69d79d4c-49aa-4c2b-b616-80100a634f67,Networks,conference
3779a5a7-9119-4f69-84fe-f7eef193eb49,Conference on Computational Natural Language Learning,conference
9c06885c-ecb6-4a76-ba1e-fbad53521efd,Annual Meeting of the Cognitive Science Society,conference
2d136b11-c2b5-484b-b008-7f4a852fd61e,International Conference on Artificial Intelligence and Statistics,conference
efa3ff7a-4d96-44a1-a022-a683408919b6,International Workshop on the Semantic Web,conference
919a5844-0942-4d5d-b6e6-db0225a1ccbf,International Congress of Mathematicans,conference
cd5a23bb-3d80-4d6e-b18e-03768fea71db,International Conference on Big Knowledge,conference
3cc27fc0-199e-40a9-b9fa-7f881272eb01,Data Science Workshop,conference
8107ca1c-f651-4769-86dc-3d94a7b5ac26,International Conference on Database Systems for Advanced Applications,conference
a45e99db-b6f6-4042-8b23-e8c11867e01c,IFIP Congress,conference
914d4734-285a-4cd8-bba1-eec0db26a512,International Conference on Supercomputing,conference
