journalID,name
iw3k25v2,The Journal of Wildlife Management
jg1052hk,IEEE Transactions on Artificial Intelligence
h31gosf3,Sustainability
pywub0hk,ACM Comput. Surv.
b53nz7r1,Cellular and Molecular Bioengineering
b306c0sf,Journal of Science Education and Technology
3ibitxsn,The New England journal of medicine
tyfuce8g,International Journal of Innovative Science and Research Technology (IJISRT)
af5349oo,Critical Care
bnjnwd3m,Discover Artificial Intelligence
k2te50qy,IEEE Transactions on Industrial Informatics
yy3ef45w,Sustainability
259vz357,Science
ofnoljjc,Pharmaceutics
wjnlwpgn,Computer Science Journal (2017)
iu1ypx81,Eng. Appl. Artif. Intell.
vad7vaa1,Journal of Personalized Medicine
rjek00nl,British Dental Journal
a8dxc3mc,Nature Reviews Bioengineering
v1ydbzyb,Science Journal (2022)
egann7rt,Asian Journal of Philosophy
ypy50z5h,Environmental Chemistry Letters
b5ixbqz4,Stroke and Vascular Neurology
n6rmhx5o,Computer Science Magazine (1992)
2ex0pf9h,Inf. Fusion
9evx75x7,Nature Reviews Cancer
7je8j1kg,ArXiv
q30dcvbp,Artif. Intell.
9oyrbbtx,Journal of Labor Economics
bdlc2d0k,Nature
9drawai4,Inf. Fusion
mdmegsq1,Frontiers in Surgery
fwz1xu37,Information Development
jz08pt60,Nature
56jjro2n,International Research Journal of Modernization in Engineering Technology and Science
j4ny5ms1,Comput. Educ. Artif. Intell.
o09p521r,BMC Medical Education
ijrsixal,Computer Science Review (2024)
dlgfy13x,International Journal of Educational Technology in Higher Education
003hb1sy,IEEE Access
ntbi29az,Journalism & Mass Communication Educator
cpjhe72y,Journal of Ambient Intelligence and Humanized Computing
gu5hte3y,Education and Information Technologies
8sgerd34,ACM Computing Surveys (CSUR)
0p7253vq,Environmental Chemistry Letters
5oxrxeem,Science Review (2023)
qet63d5r,international journal of food and nutritional sciences
b4amu181,JAMA
gi8ln5pp,The Ulster Medical Journal
1m5xe2me,Nature Medicine
0r7hrmak,Big Data Cogn. Comput.
7r2fii0b,Neuropsychologia
uqrhgl65,Big Data Research
szxtly75,SSRN Electronic Journal
fzc6njhu,Computational and Mathematical Methods in Medicine
z6c4hjcg,"Science (New York, N.Y.)"
jdok3xj4,Turkish Online Journal of Distance Education
04gmlh8i,Expert Syst. Appl.
1rnurwvf,Ethics and Information Technology
mvda0qjz,Eng. Appl. Artif. Intell.
8gthojp7,Comput. Educ. Artif. Intell.
mzani24f,Advanced Science
c91x0k8c,Inf. Fusion
9urw20kj,ArXiv
l40dc7x3,Organization Studies
db8mojdc,Journal of Personalized Medicine
j91br2gq,Scientific Reports
r68hu0rt,Journal of Vascular Surgery
cfgc4tdj,Computer Methods and Programs in Biomedicine
c4lgqu7h,Journal of Artificial General Intelligence
bu95tpyj,International Journal of Innovative Science and Research Technology (IJISRT)
3ltkudoc,Nature Communications
utcl9t80,Inf. Fusion
3ljmxu23,Nature Medicine
g4ae9d97,IEEE Transactions on Knowledge and Data Engineering
y4pf3ihv,SSRN Electronic Journal
e5eklusx,IEEE Transactions on Artificial Intelligence
0rm5vhnu,International Journal of Philosophical Studies
6r1ns9hb,IEEE Consumer Electronics Magazine
9qtqdt0o,ArXiv
luchs3lw,Healthcare
f7ia45zw,The Quarterly Journal of Economics
tml9hqjc,Psychology Magazine (2017)
poluj7v4,NPJ Digital Medicine
5zt1dy3h,Psychological Science
xjnf47zu,Int. J. Inf. Manag.
07t3ywnp,Journalism & Mass Communication Educator
5t793npk,Electronic Markets
4bqvjf64,ArXiv
p8vbbp3x,"Biomedical Materials & Devices (New York, N.y.)"
ldywqjmn,Composites Part B-engineering
1x4s6a01,Comput. Educ. Artif. Intell.
5h3stb2g,Smart Cities
uasii4gc,The Lancet
0omg7w8c,Waste management
t9x1aeim,AI & SOCIETY
fr07bjg5,Political Science Journal (2017)
4wnbw0gp,A.M.A. archives of internal medicine
ithlqb9w,Mathematics Magazine (1994)
pv083v5y,International Journal of Innovative Science and Research Technology (IJISRT)
vn83hhxx,Journal of Intelligence
ip23cwz4,Nature
fy68vh3f,Nature Medicine
0bxnjaco,Sensors International
gi3od0rf,International Journal of Innovative Science and Research Technology (IJISRT)
g9aiqg8v,Labor: Human Capital eJournal
qaosx5nf,Annals of Actuarial Science
dnbbjqbc,International Journal of Educational Technology in Higher Education
gxc1r2r0,Journal of the American College of Cardiology
vo3o0nr6,Nature Communications
x8jrcb6c,Nature
9bj729on,World neurosurgery
qa75a5dd,AI & SOCIETY
1fbfxjbo,Nature
r6h78nmi,The Cambridge Handbook of Lawyering in the Digital Age
4gij2n8r,Prospects for Economic Growth in the United States
boxpmqln,European Journal of Drug Metabolism and Pharmacokinetics
5tqm67ew,PLOS Digital Health
aexlaxav,Nature Nanotechnology
likpdnoa,Education and Information Technologies
plkrn3oq,Comput. Electr. Eng.
v9dnr6qm,Educational Philosophy and Theory
vop44hnv,Computer methods and programs in biomedicine
3bux6drv,Comput. Commun.
pyej5qya,Comput. Stat. Data Anal.
i3rgfur8,"Applied Intelligence (Dordrecht, Netherlands)"
zabeiscg,Nature Biomedical Engineering
e6m8j17p,ArXiv
tw7bbxpc,ERN: Wages; Intergenerational Income Distribution (Topic)
hm19lxy3,eLife
0l7o8srv,International Journal of Innovative Science and Research Technology (IJISRT)
ivutzbgr,"Individual, School, and National Factors Impacting Teachers' Workplace Learning"
yto19ive,Materials Today: Proceedings
jbkb5g6a,Eng. Appl. Artif. Intell.
571h8nur,Multimedia Tools and Applications
t783v060,Discover Artificial Intelligence
01n2jjiv,Environmental Chemistry Letters
ckn4ktpn,PeerJ Computer Science
or8p7wg4,"IEEE/ACM Transactions on Audio, Speech, and Language Processing"
2b24art0,Cognitive science
s6bkgps8,Philosophical Review
s4tx6w32,NPJ Digital Medicine
d14ec74v,Theology and Science
3j7kwtx7,Computer Science Magazine (2019)
4sygj39h,IEEE Access
5pk91aey,Data Science and Management
ytfq1w6e,Science
pbna2z37,Journal of Medical Virology
p55bzmi7,The Journal of thoracic and cardiovascular surgery
7c9732t9,Science Review (2021)
yp9gad90,International Journal of Innovative Science and Research Technology (IJISRT)
f7treo1b,Environmental Chemistry Letters
bfnqs8nb,Comput. Educ. Artif. Intell.
u9yi76de,ArXiv
d7y4gewn,Sustainable Energy Technologies and Assessments
9jwciheg,Nature
hc03a66a,Computer Science Magazine (2018)
y7w4c2lb,ArXiv
4m11wuzx,Journal of Materials Research and Technology
tgbaswfp,arXiv: Learning
3d2rmatn,NPJ Digital Medicine
fq58nmn3,The American Journal of Bioethics
sve0fyfa,Review of Economics and Statistics
0fosyox2,Ecological Indicators
4voj73si,Art Magazine (1988)
kcgcx253,Communications of the ACM
63vdzttv,International Journal of Artificial Intelligence in Education
542nmmry,Current opinion in structural biology
ytlv19vl,Comput. Hum. Behav.
cwxwzesb,Neurosurgery
h7lls0zc,SSRN Electronic Journal
u7hich71,Big Data Cogn. Comput.
4fxy8yvg,Business & Information Systems Engineering
qnu2exfv,SSRN Electronic Journal
ykwk13vi,Oxford Handbook of Medical Ethics and Law
prtteh1k,Applied Sciences
nmjcmkgq,Advanced drug delivery reviews
67s818m0,The Egyptian Journal of Radiology and Nuclear Medicine
em75yw1b,Interactive Learning Environments
j3luubsn,Nature
w5533eeu,Science and Engineering Ethics
qmjolbrl,Information Processing & Management
ic6mguns,Animal Production Science
udpizxd0,ArXiv
fvv5erzl,Comput. Educ. Artif. Intell.
gy3r6ykh,ArXiv
hhee9ruh,Comput. Educ. Artif. Intell.
yo081zcz,BMC Medical Informatics and Decision Making
2wd66yl7,Computer Applications in Engineering Education
gxi9xat4,ArXiv
lqbwkdk2,2022 IEEE International Conference on Big Data (Big Data)
mhtqfpw1,Engineering Review (1993)
4hjapiw4,Nature Chemical Biology
zszva1ky,Comput. Educ. Artif. Intell.
0bakl4oe,ArXiv
bc8qgnf8,Nature
jyo05v44,Journal of Medical Ethics
xmyh5cmw,Computers and Education: Artificial Intelligence
dd0cj4oc,Ai and Ethics
i4d270cm,Science Journal (2024)
2xm604yf,Advances in Multimedia
ii4ijz2v,Big Data Cogn. Comput.
sxutr8hq,Education and Information Technologies
ccmk6y9a,Frontiers in Psychology
oxsg922b,Journal of the Chinese Medical Association : JCMA
royfw5xl,Comput. Educ. Artif. Intell.
792vutzr,Environmental Chemistry Letters
ile397mo,bioRxiv
devdtqge,Medicine Journal (2021)
60wvawkq,Nature Reviews Physics
m84y6opw,Intensive Care Medicine
b36plaac,Future Gener. Comput. Syst.
vpoifp5p,JAMA health forum
n4aeg2ex,Social Science Research Network
z6zx1m9d,Nature Chemical Biology
4uxieq6d,Engineering Review (2016)
pg8406u4,Inf. Sci.
01bshxt3,Eng. Appl. Artif. Intell.
tkpqjcnm,SSRN Electronic Journal
dn49471h,Nature Biomedical Engineering
gyxw41id,JAMA
zg42opyd,EPRA International Journal of Multidisciplinary Research (IJMR)
mep9my9n,Computing and Software for Big Science
s5h7dyju,Comput. Educ. Artif. Intell.
z5v0wkh9,International Journal of Innovative Science and Research Technology (IJISRT)
i3kg66xt,Noûs
2k76r9xw,The Lancet. Digital health
6hsrxijt,The Science of the total environment
l7g7jcvi,Inf. Process. Manag.
2h6zc2s4,Journal of the European Economic Association
kl4cstvc,Journal of Medical Internet Research
dubkng31,ArXiv
p19imfn7,Education and Information Technologies
sfwahl3p,1
chcjw5sn,Ai & Society
qupesjji,Nature Communications
pfc7xnlg,Microchemical Journal
kl3laz9y,Medicine
mcgn4a3d,Nature Biomedical Engineering
34hz44ha,Nature
ggeazjuu,Bioinformatics
y2iqvn1p,Inf. Sci.
pyzvxwph,European Actuarial Journal
ll2sbnpq,ERN: Experimental Economics (Topic)
mdo492n7,Psychology Journal (1979)
y6iq9aki,SSRN Electronic Journal
66j7ac9n,Australian occupational therapy journal
vf2ag85n,Comput. Educ. Artif. Intell.
sqkvd1l9,Eng. Appl. Artif. Intell.
0l2ghaof,Science Magazine (2021)
1d31jujc,Nano Today
qlx7ibe0,Revista Interuniversitaria de Investigación en Tecnología Educativa
dux4ttzq,ArXiv
359h46vb,Computer Science Journal (2003)
g2vdhjkn,Neural networks : the official journal of the International Neural Network Society
07f73t33,Expert Syst. Appl.
0wn7r6te,Nature Biomedical Engineering
sdyu7d88,Journal of Multilingual and Multicultural Development
morbol6b,bioRxiv
v491kn6h,Science
cz34ensz,Political Science Journal (2019)
k9clalsk,Discover Artificial Intelligence
29g2gvbf,International Journal of Philosophical Studies
ou86u9g7,Journal of the Knowledge Economy
4cv2l2y5,International Journal of Innovative Science and Research Technology (IJISRT)
94iys3st,Annals of Biomedical Engineering
1mlh0o0h,J. Netw. Comput. Appl.
jvg2n4jj,The New England journal of medicine
agyc6o4i,Annual review of biomedical engineering
a6gwxpah,ArXiv
qvenvr9f,European Journal of Nuclear Medicine and Molecular Imaging
li26u1x3,Australian Journal of Social Issues
pquei7mx,IRPN: Innovation-Related Capital (Topic)
8tsur3iw,Scientific Reports
edqz901s,bioRxiv
djdlneud,Journal of chemical information and modeling
mtop43ig,Asian journal of psychiatry
qt65ai8k,European Journal of Remote Sensing
464u8xmf,Comput. Educ. Artif. Intell.
0hvxoh2g,JAMA
eeeaz903,Nature Medicine
w9grul5w,Alexandria Engineering Journal
93ozgn6m,Neurology
fnhgsjv8,1
mj8eczmt,Science
umn9guy0,Soft Computing
60gx7yg7,ArXiv
8pi3237v,Biochemical Engineering Journal
zy0xw05e,Cancer research
dnath9mh,Radiology
2k1qarid,International Journal of Educational Technology in Higher Education
ermxcdkx,Journal of Drug Delivery Science and Technology
qqpnpqng,Current Biology
jujep2ud,The Journal of Legal Studies
r044rl91,ArXiv
is2187s1,Journal of Material Cycles and Waste Management
07jzv8m5,Photodiagnosis and photodynamic therapy
qz11ge87,Social science & medicine
c80jgl32,Agriculture
g9nryf09,Biomaterials Research
1r4f9pwu,Journal of the American Heart Association: Cardiovascular and Cerebrovascular Disease
6871n6f6,Advanced Science
me3g7mlt,Journal of Food Quality
ikf7yuh1,ArXiv
x40cyfsf,Diabetes technology & therapeutics
abeynejs,ACM Transactions on Knowledge Discovery from Data
iawnr06h,Applied Sciences
3xo8kx8j,Wireless Personal Communications
xdohn5z3,Applied Economics Letters
bql7wsu7,Nature Machine Intelligence
49pd06nm,International Journal of Science Education
baanfjv1,SSRN Electronic Journal
gl0jaaw8,Diagnostics
y8xyla85,International Journal of Innovative Science and Research Technology (IJISRT)
pgavg0iu,Environmental Chemistry Letters
5c0lkf20,ArXiv
gzd5bgc8,Pharmaceutics
3z3751to,The Lancet. Digital health
92f8pd9x,Inf. Fusion
cxzvlcfx,IEEE Transactions on Industrial Informatics
4i47e3ua,Archives of pathology & laboratory medicine
95s1fpfo,Scientific Reports
amvh0a9r,Briefings in bioinformatics
645md0i9,Nature
duqw3q2e,bioRxiv
a5t8we0a,"BenchCouncil Transactions on Benchmarks, Standards and Evaluations"
9nqz5z7s,Knowl. Based Syst.
2xkyl0l3,South African journal of science
mtus5caj,ArXiv
e0zgbknj,Nature Medicine
jr5ti2q1,Risks
z5u9rtac,International Journal of Environmental Research and Public Health
97zz99gi,Nature
qiskx3m0,British Journal of Haematology
o3ue7alq,Scientific Data
ghqnfc3g,Sustainability
rs8za5jj,SSRN Electronic Journal
mn2qko88,Telematics Informatics
3ixsf0zp,Ratio
0ns765bo,Journal of Research on Technology in Education
ibtcdfuj,International Research in Geographical and Environmental Education
xxl34j3h,Perspectives on Science and Christian Faith
3hk1wmns,Psychology Review (2015)
tftk43bh,Int. J. Hum. Comput. Stud.
5svt7ych,Philosophy & Technology
v6jc24zn,Proceedings of the National Academy of Sciences of the United States of America
0rmdif8q,Journal of the Association for Information Science and Technology
5s2wrd5w,Annals of Biomedical Engineering
wnk153rc,Astron. Comput.
blzz1pfc,Frontiers in Artificial Intelligence
icfs8smr,SN Social Sciences
8o4n1htg,IEEE Access
zsfistxj,International Journal of Innovative Science and Research Technology (IJISRT)
8oge7ywm,PLOS ONE
hg2keyz4,International Journal of Innovative Science and Research Technology (IJISRT)
qk3okde7,SSRN Electronic Journal
9egovtjw,ArXiv
jamv3ogj,Nature Machine Intelligence
z8t06fx2,Future Gener. Comput. Syst.
n1d4jtll,Clinical Orthopaedics and Related Research
76khs4b4,Psychology &amp; Marketing
gjv8v5sb,Biomedical Signal Processing and Control
risxm219,Nature Biomedical Engineering
niu5mkag,Research in social & administrative pharmacy : RSAP
7r7zirjq,ArXiv
48bcb24v,DecisionSciRN: Other Performance Management (Sub-Topic)
nr3s4m2o,Sustainable Energy Technologies and Assessments
hq2m9d7c,"Philosophical transactions. Series A, Mathematical, physical, and engineering sciences"
y28s1yto,Nature Medicine
pin888o1,Expert Syst. Appl.
sha3j8vm,Australasian Journal of Educational Technology
f1zgdm6p,International Journal of Intelligent Systems
bqsawt82,Manag. Sci.
pq7m50wu,Cancer Research
c5e5t7qe,Information Security Education Journal (ISEJ)
dl74mu4n,Nature Medicine
wy3odvsx,ArXiv
bscnrvyr,The American journal of medicine
h0jaidg1,Pakistan Journal of Medical Sciences
rw087kw3,ArXiv
wjub503c,Science Magazine (2021)
56n4di6o,NPJ Digital Medicine
e8xvl6zp,ArXiv
z8givr1p,Nature
drnhshgx,ArXiv
bvqnql5a,IEEE Transactions on Visualization and Computer Graphics
k89njq2q,Inf.
9kn028fo,Journal of Applied Philosophy
rvupbxkj,Political Science Review (2020)
av1qdwlw,ITSynergy
hsr5ss8y,Archives of Computational Methods in Engineering
m2jkvarr,IEEE Transactions on Intelligent Transportation Systems
rsuxz9am,Inf. Sci.
b09ejfyi,"Information, Communication & Society"
q2qusvux,Frontiers in Artificial Intelligence
dq9ga3wv,The New England journal of medicine
lvj2stb7,Computer Science Journal (2021)
j8fmurxp,Health Information Science and Systems
8yb89hj4,Journal of Business Research
m8ho3n2y,Chemical Reviews
x0z6zard,Journal of Big Data
m5fx1gd3,Journal of Internet Technology
0l3a3pqu,IEEE Access
f43y7cli,Journal of Manufacturing Systems
rtqqkk59,MIS Q.
b6orivsw,California Law Review
f1wq18lr,IEEE Access
ysixxm54,Military Medical Research
a72ob2x2,Journal of Evidence-Based Medicine
vfufsid3,Int. J. Inf. Manag.
3wd3axyh,JAMA
0zi0i6h9,ArXiv
o2bcbkp3,Journal of Big Data
gcou9iqr,Sociology Review (2015)
ac930esu,The International Journal of Advanced Manufacturing Technology
qzjimki1,Journal of Big Data
tae1x6wy,IEEE Access
b8mretmf,Journal of Big Data
ialw1rbc,Computer Science Magazine (2021)
jsug75vd,International Journal for Research in Applied Science and Engineering Technology
88ljw4f2,Technological Forecasting and Social Change
8gdc6d2o,The Review of Financial Studies
7tztpbo1,Big Data Cogn. Comput.
rd8mvrt2,Harvard business review
iyitn6tw,Advances in Big Data Analytics
cs9el9bm,Agricultural Systems
jkc788jy,Journal of Business Research
0mfzu707,Journal of Big Data
usfi8bu7,WIRTSCHAFTSINFORMATIK
flzy7slz,Business Journal (2011)
fwp1kjxv,Molecular plant
qukh18vf,IEEE Transactions on Knowledge and Data Engineering
6c4gotuk,Journal of Big Data
zoyufd2p,Journal of Big Data
mpef1wvz,Iraqi Journal for Computers and Informatics
6avcrof2,The Information Society
xfxcwhjm,IEEE Internet of Things Journal
3x253av9,Frontiers in Psychology
8nxrgv46,Big Data Cogn. Comput.
3tpylmi6,Big Data
yajwx37z,Comput. Electron. Agric.
s88yzn83,IEEE Access
3d6reab0,Political Science Journal (2011)
4v2o5p0z,IEEE Access
gmcebwsz,Ivory Tower and Industrial Innovation
utqf3qzd,Business Journal (2016)
pp4mq7xp,ArXiv
ozc2h1h7,ACM Trans. Manag. Inf. Syst.
c4mundmk,Journal of Management Information Systems
w3o7e5qy,"The Long, Long Life of Trees"
n1jwcv3d,Science
rm5c0p52,Nature Cell Biology
e76g64aa,Political Science Journal (2010)
4djfw3b3,Engineering Journal (2014)
2hsr4cgo,Policy Perspectives
wpoarxwg,Chemical Engineering Science
t8s2iwtw,Corporate Governance: Social Responsibility & Social Impact eJournal
6hnt89it,IEEE Access
odl6n9xa,Teaching in Higher Education
0e9tiww2,ACM Trans. Manag. Inf. Syst.
cmvf3om4,Separation and Purification Technology
wr18la6i,Cmc-computers Materials & Continua
olwc9cer,American Behavioral Scientist
n89fkls4,BMC Cancer
tyl2qg5i,Nucleic Acids Research
8mq3ssoq,Symmetry
butd7q7v,Journal of Cleaner Production
gv0jal5z,Computer Science Review (2015)
fzuf1bhv,Nucleic Acids Research
8arv50np,Knowledge and Information Systems
8nzz7eeo,Nature Biotechnology
mx8h3l8d,Measurement
w2gktyzx,IEEE Sensors Journal
fkb56o0e,Bioinformatics
nvxm8yrw,Agronomy
wwrwtfjg,Inf. Syst.
hr9zy0uv,Comput. Ind.
rdf21sp4,Wiley Interdisciplinary Reviews: Data Mining and Knowledge Discovery
rwjup57t,"2020 Fourth World Conference on Smart Trends in Systems, Security and Sustainability (WorldS4)"
2zbn8ipx,ArXiv
jr2uixdb,Int. J. Uncertain. Fuzziness Knowl. Based Syst.
c4r77wsi,Comput. Ind. Eng.
jgkhym71,Alabama law review
k1r7uw6z,Cardozo law review
uomowesf,NPJ Science of Learning
kczuxfae,Procedia - Social and Behavioral Sciences
cc6itzcl,IEEE Transactions on Pattern Analysis and Machine Intelligence
zogkl6z7,Molecular Biology and Evolution
jcxhr3pj,Econometrics: Econometric & Statistical Methods - Special Topics eJournal
av8t0jp2,IEEE Transactions on Parallel and Distributed Systems
x5ck4bsq,International Journal of Production Economics
go09jsh7,SPGMI: Capital IQ Data (Topic)
2a1cgsqx,Engineering Journal (2015)
fgmxqc3h,IEEE Intelligent Systems
8s8nzvo4,Computer methods and programs in biomedicine
78dtbujm,Engineering Review (2014)
d0h4ew3z,Nature Communications
b1bpiif9,Neurocomputing
8zbq385s,Robotics and Computer-integrated Manufacturing
t9zkm9pt,Leonardo
gvnd7zrc,Comput. Educ.
vdyd7oy6,Aging & Mental Health
gjats7uy,Informatics
3y6lckp7,Journal of chemical information and modeling
1zvm3kip,Knowledge and Information Systems
gentzkby,S&P Global Market Intelligence Research Paper Series
dqly4pnp,Transportation Research Part E: Logistics and Transportation Review
rx2yna5z,IEEE Transactions on Intelligent Transportation Systems
wedhr4tr,Nature
kij7w0xz,Journal of Marketing Research
5g9pgywc,On the End of Privacy
p7i1lk04,Bulletin of the American Meteorological Society
qprz7bb5,2016 International Wireless Communications and Mobile Computing Conference (IWCMC)
ndcftsis,Comput. Law Secur. Rev.
tsx1jiku,Nature
jlghgd4u,"Lancet (London, England)"
d9xceui9,JAMA Ophthalmology
674kqugt,Innovation Finance & Accounting eJournal
tgyte897,Agronomy for Sustainable Development
ayemrnyp,Melanoma Research
diqv9ped,ArXiv
l57lmjy0,International Journal of Educational Technology in Higher Education
to5jhofq,The Missouri Review
00fsok45,IEEE Access
zbb7yvy0,Journal of Integrative Bioinformatics
7lpfqwku,Business Horizons
7jzjksv6,IEEE Access
lpezj2db,Inf. Sci.
tywze6eb,Computer Science Magazine (2021)
1wu8xveh,Telematics and Informatics
d3m5fh82,Neurocomputing
aa4is0hl,Technological Forecasting and Social Change
lq6m9l5v,Inf.
8qqrmvpy,Journal of Big Data
cy7nhb31,Journal of Economic Perspectives
3tvhe5gf,International Journal of Educational Technology in Higher Education
f6me6p8z,Communications of the ACM
ae9qqxh5,IEEE Internet of Things Journal
jn13ua42,Concurrency and Computation: Practice and Experience
4sr7vwoa,Cancer epidemiology
fsy0o39w,Cancer Control : Journal of the Moffitt Cancer Center
5xpo79kp,Technological Forecasting and Social Change
n61x2ibn,IEEE Transactions on Intelligent Transportation Systems
djfc9ls0,Commun. ACM
5lj7lxsa,Sociologia Ruralis
2hr2yv18,Knowledge and Information Systems
oobf0eh1,Nature
mrhcez6p,IEEE Access
x2c7a4p1,"IEEE Transactions on Systems, Man, and Cybernetics: Systems"
qjzomf55,Scientific Reports
3d8usawr,Measurement
2il33jnu,JAMA
ov72thei,Concurrency and Computation: Practice and Experience
