journalID,name
b0vvcetu,ArXiv
94coxi0u,Clinical Cardiology
bb0t5wcc,"Information, Communication & Society"
9ym4hk6v,PLoS ONE
s5yjzht9,Cluster Computing
2ua9lfbt,Iet Intelligent Transport Systems
mwnqop27,Obstetrical & Gynecological Survey
f5mrwxcl,Journal of chemical information and modeling
ygrslvfv,Electronics
2lcrvzcd,IEEE Transactions on Knowledge and Data Engineering
5owjst68,Journal of Business Logistics
fy7wtknq,Economic Growth eJournal
j4mor26s,Political Science Magazine (2009)
ogskigkf,Acta Horticulturae
erfdv6bq,Oral oncology
f9z71g9l,IRBM
tb5ap2wg,PLoS Medicine
66cbr50w,Inf. Sci.
vxh8v5kk,PLoS ONE
1y1hb4by,Electronics
d98s5x3f,IEEE Transactions on Visualization and Computer Graphics
0oxcsisp,European Journal of Tourism Research
p48gr4pn,Neural Computing and Applications
l7lj6496,Yearbook of Diagnostic Radiology
59her4n7,IEEE Internet of Things Journal
xlbsvzsp,The American economic review
qq39c855,Theor. Comput. Sci.
06x65i2a,Journal of Cleaner Production
cd5dkug2,Engineering Journal (2013)
oka3aoeo,Journal of accountancy
u88ukymd,JBMR Plus
f5nz48bm,Journal of Healthcare Management
2nfx4wql,Journal of Big Data
z1psnn2l,ACM Transactions on Knowledge Discovery from Data (TKDD)
5kan9owo,Business Magazine (2009)
d6346q95,IEEE Transactions on Industrial Informatics
we6pxwn0,Future Gener. Comput. Syst.
7ehrfssw,Perspectives on Science and Christian Faith
0vt6yz7t,"Lancet (London, England)"
z9w1ry2g,Future Gener. Comput. Syst.
wjear3vc,The International Journal of Advanced Manufacturing Technology
8o35bhdy,European Journal of Information Systems
nlrnwhi3,Computer Science Review (2013)
8cood0s2,Computer Science Journal (2014)
mh1tvzbi,Eng. Appl. Artif. Intell.
7sf5wbbi,Journal of Broadcasting & Electronic Media
7s7uertz,Comput. Commun.
yck0dgqi,Journal of Discrete Mathematical Sciences and Cryptography
4xyl4bvy,International Journal of Distributed Sensor Networks
7pcqsf07,ArXiv
adnwg8y3,Journal of AHIMA
bzay7u2l,Psychology Journal (2007)
7oipp863,"SHB'12 : proceedings of the 2012 ACM International Workshop on Smart Health and Wellbeing : October 29, 2012, Maui, Hawaii, USA. International Workshop on Smart Health and Wellbeing"
qm0zuw7d,"Journal of Physics B: Atomic, Molecular and Optical Physics"
tj21jki2,Stanford Law Review
cstax027,Diabetes
4smlwpnb,IEEE Access
flon99lr,Inf. Technol. People
7k7pbn1y,Annals of Data Science
hkfp1iym,ArXiv
5rphwa78,Precision Agriculture
mweo2dp3,Soft Computing
wtoprkox,Frontiers in Pharmacology
0k0pmvm5,Scientific Reports
vadh7vgk,Journal of Medical Internet Research
esiwxx2s,"Lancet (London, England)"
cmr5szya,Knowl. Based Syst.
x3ea4a27,Journal of Retailing
4i5qchnz,IEEE Transactions on Semiconductor Manufacturing
8bcjfhwa,Communications on Pure and Applied Mathematics
sg1v3xl5,BioMed Research International
3y6deu2e,Information Processing in Agriculture
qjsyzkjy,IEEE Transactions on Computers
pyu59k6a,Annals of Data Science
kp0hbwen,Science
t2uykvxn,Sociology Magazine (2013)
mwkmfq6e,FEBS Open Bio
xh5yz3jd,Journal of Ambient Intelligence and Humanized Computing
qj0mhdyu,Agronomy for Sustainable Development
fqu4svf0,Data Mining and Knowledge Discovery
if70pqq1,Journal of Health and Medical Informatics
pta2xodw,Annals of Operations Research
n5bul8pp,ArXiv
edso5h54,Multimedia Tools and Applications
z1gkgsi5,Engineering Journal (2013)
q5my689d,IEEE Transactions on Intelligent Transportation Systems
x7byuyfp,Political Science Magazine (2015)
kzalzcw6,International Journal of Production Research
ew0klzdg,Comput. Networks
4cn8a05y,Science
w1cv761r,"Security in Smart Cities: Models, Applications, and Challenges"
l0q5i0e6,Big Data Res.
mv6imznw,International Journal of Operations & Production Management
5vy0mdeg,IEEE Transactions on Intelligent Transportation Systems
a59bubl8,Communications of the ACM
3ow7rjy2,Comput. Ind.
kfcq9w6h,IEEE Transactions on Industrial Electronics
wrfglsse,International Journal of Computer Integrated Manufacturing
3hrq8rx6,Machine Learning
1paicrlq,First Monday
6y3trzml,Chemistry of Materials
7ascwwbm,Sociology Review (2013)
cpmblbvn,2020 IEEE International Conference on Advances in Electrical Engineering and Computer Applications( AEECA)
ag4q4xt0,Tsinghua Science and Technology
657yhom5,The Milbank Quarterly
cc9fwuop,Computer Science Magazine (2011)
2l1eymdp,IEEE Transactions on Pattern Analysis and Machine Intelligence
g54v8nso,Future Gener. Comput. Syst.
lsbiplt4,Engineering & Technology
4rc9r0rz,Technological Forecasting and Social Change
hpzhe6hw,PROD: Empirical (Supply) (Topic)
r9m5osfq,Review of Financial Studies
6jj3klr3,International journal of medical informatics
71b2gpl3,Microporous and Mesoporous Materials
cparfjnr,IEEE Transactions on Fuzzy Systems
yx1noixz,International Journal of Computer Integrated Manufacturing
i1o317z3,2020 6th International Conference on Advanced Computing and Communication Systems (ICACCS)
904pkqph,The New England journal of medicine
xh0esw71,IEEE Transactions on Pattern Analysis and Machine Intelligence
2xamuo6c,Capital Markets: Market Microstructure eJournal
sxwf3ros,Computer Science Review (2010)
bzxeops3,IEEE Systems Journal
6obk6y7c,Int. J. Inf. Manag.
hdgdrtib,IEEE Access
nu3ybaxf,"2016 Intl IEEE Conferences on Ubiquitous Intelligence & Computing, Advanced and Trusted Computing, Scalable Computing and Communications, Cloud and Big Data Computing, Internet of People, and Smart World Congress (UIC/ATC/ScalCom/CBDCom/IoP/SmartWorld)"
yci1pn2b,Agricultural Systems
2zqs9b5t,International journal of scientific research
plzx839t,2012 IEEE 12th International Conference on Data Mining
yif92915,Security and Communication Networks
e386vcx5,Nature Methods
mo8tho12,Mach. Learn. Knowl. Extr.
i2aublfv,ArXiv
f2z3dhde,Science
lz852e4i,Journal of Medical Engineering & Technology
9nr8736u,Scientific Data
d265ngnx,F1000Research
4wimz9ef,Science
dbusjgf8,International Journal of Production Research
f3kybpfh,ACM Trans. Manag. Inf. Syst.
2z5rddsj,Molecular Systems Biology
t2f6pt9k,Mutual Funds
9s4e7xel,Bioinformatics
371bd2jy,Frontiers in Computational Neuroscience
vd0oier2,Secur. Commun. Networks
cg3jisvn,Nature Reviews Drug Discovery
io8p1p02,Big Data Analytics
osrjlhck,Behavioral & Experimental Finance eJournal
gy8q354c,Indonesian Journal of Electrical Engineering and Informatics
t6p0sc63,Annals of Operations Research
mjuttxy7,Library Review
8n3tmdf9,Bioinformatics
7cy5zcwa,Communications of the ACM
9byz4wah,American Journal of Theology & Philosophy
hil5fdk7,Proceedings of the 2015 Workshop on Mobile Big Data
6yio4uwl,IEEE Transactions on Industrial Informatics
h7zf94rz,Int. J. Big Data Intell.
40t1hfx6,Wireless Personal Communications
c3l3xugm,IEEE Transactions on Industrial Informatics
8r92bqyr,Business Review (2012)
exab7l3i,Human Behaviour and Brain
deblg6ws,Engineering & Technology
6705bdiu,Big Data Res.
t6xwu44l,Journal of Business Research
ic27wpg1,"Lancet (London, England)"
1bjk9x6r,Inf. Syst. Res.
0xj0uy50,Engineering Review (2010)
8t94aki7,Proceedings of the National Academy of Sciences
pplcq05h,Resonance
ibx79sdh,Environmental science & technology
qvlp23yi,"Mining, Materials, and the Sustainable Development Goals (SDGs)"
pfsj8isu,Journal of Business Forecasting
1kjlzafj,Commun. ACM
cz4pyuyh,Engineering Journal (2012)
rcmu4kjk,"Research Journal of Applied Sciences, Engineering and Technology"
jgms5f3z,Engineering Magazine (2015)
oxcbb6ce,Comput. J.
87n6xzsm,Applied Intelligence
s4u42rya,IEEE Transactions on Visualization and Computer Graphics
0ilazmn6,2019 IEEE 21st International Conference on High Performance Computing and Communications; IEEE 17th International Conference on Smart City; IEEE 5th International Conference on Data Science and Systems (HPCC/SmartCity/DSS)
rc3dyaqj,Operations Management Research
321lat4k,Neural Computing & Applications
sp6ou6n3,2020 International Conference on Emerging Trends in Information Technology and Engineering (ic-ETITE)
fapgv9ji,Electronics
jrjbaq5y,Applied Sciences
nggqtslf,Journal of Cyber Security Technology
iauf2bll,IEEE Transactions on Image Processing
95du7w7n,European Journal of Information Systems
rr619n0l,Engineering Magazine (2016)
0ddpm30e,WIRTSCHAFTSINFORMATIK
hy5uta7s,Science Review (2022)
o1dppnk7,Cancer Medicine
4gib7hdc,P & T : a peer-reviewed journal for formulary management
9soge38w,Future Gener. Comput. Syst.
67zto9wv,Journal of Critical Care
2tv0gx2t,Mach. Learn. Knowl. Extr.
8nydyisv,Journal of Health Psychology
tfhcgz51,Management of Innovation eJournal
bsoxc9rb,Science China Information Sciences
t89e9uac,Computer Science Review (2016)
wizvflk6,"2021 8th International Conference on Internet of Things: Systems, Management and Security (IOTSMS)"
9jonbykj,J. Netw. Comput. Appl.
dqk3kho7,Critical care nursing clinics of North America
f4bid1c2,National science review
a61y3gm8,Multimedia Tools and Applications
l7b4jst1,IEEE Transactions on Intelligent Transportation Systems
u2439blh,Int. J. Agric. Environ. Inf. Syst.
9ehz5p4f,International Journal of Communication Systems
p32gnxw4,"IEEE Transactions on Systems, Man, and Cybernetics, Part C (Applications and Reviews)"
jnlvg6mm,IEEE Internet of Things Journal
0ot3s7z5,Omega-international Journal of Management Science
nmvs6gn5,IEEE Access
p9113w5w,XRDS
f1aqw1h2,Chemistry of Materials
fud13afj,BMC Medical Research Methodology
zazglvkn,Business Review (2011)
i35cw6t0,Business Journal (2013)
aatd43l3,Advances in Intelligent Data Analysis and Applications
rzwup3ze,2019 International Conference on Computational Science and Computational Intelligence (CSCI)
0nijx871,Medical Science Monitor : International Medical Journal of Experimental and Clinical Research
8a1inzsg,J. Netw. Comput. Appl.
hzrafuz7,Computer Science Magazine (2015)
70u4r5lj,Technometrics
5f1omb3o,Political Science Journal (2011)
67c02s5a,Smart Intelligent Computing and Applications
j3e22kgp,Book of Anonymity
5qj13v8z,Circulation
yaytwd3w,Sustainability
4tpdoq9p,J. Intell. Fuzzy Syst.
1aojstdl,American Economic Journal: Economic Policy
3twg0lee,Concurrency and Computation: Practice and Experience
k9v6jc9e,Journal of Manufacturing Science and Engineering-transactions of The Asme
pdhq1mlh,European Journal of Information Systems
olhdeftt,Computer Science Magazine (2013)
q4pbmj6b,Political Science Review (2020)
gpirx7z7,The Journal of Hospital Infection
8wbe686h,Expert Syst. Appl.
ud2bu1j7,Politics
hnd6me12,IEEE Transactions on Industrial Informatics
7k5c4nih,Strategic Finance
maof9h7o,Service Oriented Computing and Applications
3w238ro2,"IEEE Transactions on Systems, Man, and Cybernetics: Systems"
nxronaid,ERN: Statistical Decision Theory; Operations Research (Topic)
1w8dl7fo,International Journal of Aerospace Engineering
t416rzwo,Int. J. Inf. Manag.
imar5wfb,IEEE Transactions on Industrial Informatics
diif946o,Cloud Technologies
a47fmy8y,Business Journal (2011)
o4ult6l8,Qubahan Academic Journal
wbw24rf0,Electronics
fy236qav,Future Gener. Comput. Syst.
sar2hynl,Journal of Internet Services and Applications
cyyz2aof,ICC 2020 - 2020 IEEE International Conference on Communications (ICC)
4vdplnly,Nature
tndpgaz7,ArXiv
t33f4g97,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
2f50jt7j,Electronics
neprkz1f,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
rfnnjw2q,IEEE Transactions on Vehicular Technology
p3dirb9g,Science
e95cb98p,IEEE Communications Surveys & Tutorials
5emhfg2x,Commun. ACM
z2d1ka26,Software: Practice and Experience
xpbxuq6p,IEEE/ACM Transactions on Networking
pvc2477z,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
35cxbopa,IEEE Cloud Computing
ufy6o81a,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
0xm200kk,Wirel. Commun. Mob. Comput.
rqbkh3q2,The Journal of Supercomputing
m64ntiv0,Science
kcu0mn1s,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
6u29ne7b,IEEE Transactions on Vehicular Technology
y2f78gtj,Journal of Applied Meteorology
8169v705,Computational Visual Media
o6ks2quf,Comput. Commun. Rev.
9rmnpgf8,ACM Computing Surveys (CSUR)
jaa3q22q,Science Review (2014)
xn2dyinu,IEEE Transactions on Cybernetics
py0xs2iz,Artificial intelligence in medicine
nq29u6wh,ArXiv
sjwc4x4u,ArXiv
64urscv9,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
rtz63s9s,IEEE Robotics and Automation Letters
11uuqtjg,IEEE Pulse
pa81hk4x,ArXiv
k5pg97pj,Applied Clinical Informatics
u6skp20e,Journal of Ambient Intelligence and Humanized Computing
scnon8iw,Future Gener. Comput. Syst.
hn25ynum,Science China Information Sciences
1xoytxa7,ACM Transactions on Graphics (TOG)
tpne3y60,IEEE Transactions on Mobile Computing
e1d0qqj1,Computer Science Magazine (2012)
n4ypidxt,The International Journal of Robotics Research
84tnsklw,Comput. Commun. Rev.
1phl499e,Computer Science Journal (2012)
qfenyioq,2010 24th IEEE International Conference on Advanced Information Networking and Applications
sq2365rz,Computer Science Magazine (2008)
uerv1emk,Computer Science Magazine (2009)
v1dg6o86,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
okxk02n6,IEEE Transactions on Mobile Computing
gfsfpd1h,IEEE Communications Magazine
cojr0az7,Computer
hff4mvlo,Computer Methods in Applied Mechanics and Engineering
pi4ufgpv,Journal of Lviv Polytechnic National University. Series of Economics and Management Issues.
9bilct4j,1994 First Workshop on Mobile Computing Systems and Applications
mqn10sp7,Journal of Geophysical Research
8cfxtroy,ArXiv
c32ydx2r,International Journal of Research -GRANTHAALAYAH
3tfigxgc,Neural Computing and Applications
s47uyb7q,J. Parallel Distributed Comput.
4qgpzgl4,ArXiv
bvnyv2jo,IEEE Internet of Things Journal
g5n7wwgh,IEEE Transactions on Mobile Computing
rhvsccsr,International Journal of Environmental Research and Public Health
vswqw24w,IEEE Journal on Selected Areas in Communications
oyudz8hp,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
7xgk7gqq,Computer Science Review (2017)
yixl7ftq,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
xd4ntswg,2007 IEEE Congress on Services (Services 2007)
nn3bfaj3,"AWS Certified SysOps Administrator Study Guide, 2E"
792g8gjh,IEEE Transactions on Dependable and Secure Computing
r7d60gma,Hands On Google Cloud SQL and Cloud Spanner
0talsag0,IEEE Transactions on Cloud Computing
sen2mhv5,Comput. Networks
ik3345w4,IEEE/ACM Transactions on Networking
dmp8qpu3,Comput.
xizq9vhc,Journal of the Atmospheric Sciences
dkw92l9l,Future Gener. Comput. Syst.
d1t789r0,Computer Science Magazine (2009)
95vyat91,ArXiv
ax9lvi8v,IEEE Journal on Selected Areas in Communications
knobmmxk,IEEE Access
47qjd5ar,Inf. Syst.
oqy6enqx,ArXiv
qp7evzig,Change: The Magazine of Higher Learning
eimj6tjs,ACM Transactions on Graphics (TOG)
x0vyesrn,IEEE Commun. Mag.
rcjdeyql,Indonesian Journal of Electrical Engineering and Computer Science
aytj9sc6,"2008 SC - International Conference for High Performance Computing, Networking, Storage and Analysis"
9ilu7g85,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
gfzd6de3,Concurrency and Computation: Practice and Experience
b9rjtd1e,Cluster Computing
gq5avfve,Bulletin of the American Meteorological Society
ermh9e0v,2017 IEEE International Conference on Computer Vision Workshops (ICCVW)
umeentbp,Computer Science Review (2017)
vk1zhuux,Computer Science Magazine (1997)
korp9dpf,ACM SIGOPS Oper. Syst. Rev.
bkcb8jw8,IEEE Journal on Selected Areas in Communications
yu3hpez5,ArXiv
mk9y93bk,IEEE Transactions on Dependable and Secure Computing
a1yodvxg,Daring Pairings
mp6c8h99,Current Journal of Applied Science and Technology
dhllilz2,Computer Science Magazine (2019)
bu93wuxk,Comput. Vis. Image Underst.
sco6dhr8,Future Gener. Comput. Syst.
hbahxwkm,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
w98qk1qh,Mathematics
xtzjqvfp,IEEE Distributed Systems Online
8t67me1d,Future Gener. Comput. Syst.
fmetb0wl,ArXiv
2rryfq9e,Computer Methods in Applied Mechanics and Engineering
qvk8lq8g,Concurrency and Computation: Practice and Experience
v9q0d66w,IEEE Network
dh6txp6n,IEEE Internet Computing
uh0g12u8,Journal of Geophysical Research
drrg0q1s,ArXiv
sw0iqvkg,Biosensors
f9l3054d,Business Journal (2009)
gfu7p3wi,Int. J. Fog Comput.
8j2fxhe0,Chemical Physics Letters
44sj9ti1,Computer
h9piky4t,ArXiv
5armv2yr,Ubiquity
7bzsi4a0,IEEE Transactions on Mobile Computing
vuqyib81,Journal of Geophysical Research
6y13m3vs,IEEE Internet Comput.
2j9qlq4o,Journal of the Atmospheric Sciences
c5r012aw,Journal of the Atmospheric Sciences
9ega9yyr,IEEE Access
syfr2zmy,2010 IEEE 16th International Conference on Parallel and Distributed Systems
0o10bnkr,IEEE Internet of Things Journal
s3r56nz4,IEEE Cloud Computing
nszkg4l6,"9th IEEE International Conference on Collaborative Computing: Networking, Applications and Worksharing"
vib0loig,IEEE Internet of Things Journal
n2perhbf,Expert Syst. Appl.
nw6b83d5,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
r6wwlx9i,Future Gener. Comput. Syst.
g3j0fkiz,Proceedings of the 2009 ACM SIGMOD International Conference on Management of data
a9g4pzz0,Engineering Magazine (2013)
aox0oww4,Cloud Computing with Security
quibh1yv,IEEE Transactions on Neural Networks and Learning Systems
q7cvc650,Comput. Hum. Behav.
dvhpkw2v,Journal of Ambient Intelligence and Humanized Computing
oz75kmep,Applied Computer Systems
nxt605b9,Biosensors
4lifw3et,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
kuip1zzk,Proc. VLDB Endow.
8j2me9u1,ICC 2019 - 2019 IEEE International Conference on Communications (ICC)
qnnegpv2,ArXiv
jdx4m8us,ArXiv
37d9xu15,IEEE Communications Surveys & Tutorials
7bmorwwx,Nature
sa7hhoed,IEEE Commun. Mag.
hfcij063,ArXiv
wkw6b2p4,IEEE Transactions on Industrial Informatics
v69vu52d,Future Gener. Comput. Syst.
50w4ppek,IEEE Transactions on Cloud Computing
r9ethnmh,IEEE Transactions on Industrial Informatics
lghymavz,IEEE Communications Magazine
egtqhwht,Advances in Intelligent Systems and Computing
y7g4m6si,"Privacy, Regulations, and Cybersecurity"
le1p55bo,IEEE Transactions on Signal Processing
ofuhqcx9,Mobile Edge Computing
htcmtxmw,Communications of the ACM
nc9n1jip,IEEE Communications Magazine
pq2gphtu,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
gkjqm480,IEEE Transactions on Mobile Computing
pyvff3c0,Proceedings of the 2014 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct Publication
ncmp2cxu,Business Review (2009)
ci2pcct3,Commun. ACM
wcifg3qb,IEEE Internet of Things Journal
o07w6u5q,Encyclopedia of the UN Sustainable Development Goals
6mr24ofm,J. Netw. Comput. Appl.
7r6e1dbs,Comput. Electr. Eng.
luzqrdhi,IEEE Transactions on Cloud Computing
jgmvaebt,ACM Transactions on Graphics (TOG)
stwoyzmw,Learning and leading with technology
z3zdg14o,Image Vis. Comput.
mfoto6ee,Science Journal (2019)
dwsh3ava,2013 IEEE 10th International Conference on Ubiquitous Intelligence and Computing and 2013 IEEE 10th International Conference on Autonomic and Trusted Computing
xngzpnwp,"2014 Eleventh Annual IEEE International Conference on Sensing, Communication, and Networking Workshops (SECON Workshops)"
wafpqr4w,Journal of the Atmospheric Sciences
1tn4uwla,Microprocess. Microsystems
j1s8b1vf,IEEE Communications Magazine
et1y8v6h,International Journal of Computer Vision
3m6goe1j,IEEE Internet of Things Journal
op5bccul,Marine Chemistry
3ml7e1vx,Queue
geeg0ypj,IEEE Transactions on Mobile Computing
ngamyy2z,Journal of the Atmospheric Sciences
tcx7atcv,ArXiv
ym5h1hot,IEEE Transactions on Visualization and Computer Graphics
3wdojaua,Computer
bzr68e7d,Computer Science Review (2020)
u5wxiiug,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
ztuwzdw8,Computer Science Journal (2019)
s5gxh4lc,2008 IEEE Fourth International Conference on eScience
o9b72tt2,2011 Proceedings of the 34th International Convention MIPRO
79smwvmk,Journal of Healthcare Engineering
3pic76ft,2008 16th Interntional Workshop on Quality of Service
p5exidly,Environmental Monitoring and Assessment
22fycxmu,Queue
n30iiwcx,Remote. Sens.
9xxrzzo3,Science
jeuihl2v,IEEE Access
3iudmse5,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
ypvep37m,Tellus B
yx48mbfz,Lecture Notes in Networks and Systems
hwsqzts6,ArXiv
cmiknnfl,Isprs Journal of Photogrammetry and Remote Sensing
cenowwig,Transactions on Emerging Telecommunications Technologies
lvc0scp7,Economic Theory
5rsgxmbm,IBM J. Res. Dev.
a5h72a8x,IEEE Spectrum
bpb18bue,Proc. VLDB Endow.
8m0ykv1q,IEEE Transactions on Industrial Informatics
0jm7ccdc,Journal of the Atmospheric Sciences
j1cuj6pd,International journal of scientific research
5kmoaof9,Nature
b0576w2v,ACM Transactions on Internet Technology (TOIT)
4tek634r,Journal of Atmospheric Chemistry
n6j9km56,Nature
3dc5boln,Robotics Auton. Syst.
4j0g4or3,ArXiv
kibtju3o,IEEE Pervasive Computing
dmv1n339,Computer Science Review (2014)
odcj3lbs,IEEE Access
ackej13t,2011 Digital Signal Processing and Signal Processing Education Meeting (DSP/SPE)
uq07m0cf,Computer Graphics Forum
wzkostfx,ArXiv
