journalID,name
hpocrld3,IEEE Internet of Things Journal
r1qk8p9q,Computer Science Magazine (2019)
z6q6saop,Computer Science Journal (2015)
9sg6eh8y,Bulletin of the American Meteorological Society
mxgzlen7,2010 Fifth International Conference on Internet and Web Applications and Services
clxau6qv,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
5m2pea2r,IEEE Transactions on Image Processing
3174yi7y,Future Gener. Comput. Syst.
qnix2bv7,IEEE Transactions on Network Science and Engineering
ldbwjfua,"2020 Fourth World Conference on Smart Trends in Systems, Security and Sustainability (WorldS4)"
1a9tzc34,2013 Second European Workshop on Software Defined Networks
aar6yfi0,Psychology Review (2020)
4tb9c806,IEEE Transactions on Emerging Topics in Computing
330msjye,ArXiv
1194w9ku,XRDS
evalezkk,IEEE Internet of Things Journal
ppdyx2q7,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
96hix68b,China Communications
pf0y23ek,Computer Science Review (2011)
rir6wbit,ArXiv
slaw0rvv,IEEE Access
yrj2at0p,"PFG – Journal of Photogrammetry, Remote Sensing and Geoinformation Science"
iey3f4i6,2010 Proceedings IEEE INFOCOM
jva81kqa,The Possibility of Norms
rh0jvzyw,IEEE Transactions on Information Forensics and Security
ozlc6lyl,Computer Science Magazine (2013)
qx6kltbs,International Journal of Computer Sciences and Engineering
2yqe2twi,The VLDB Journal
s230tsx2,Neurocomputing
sz0oie0h,IEEE Internet of Things Journal
mfuur13a,"ISPRS - International Archives of the Photogrammetry, Remote Sensing and Spatial Information Sciences"
tsjrk9cr,ACM Computing Surveys (CSUR)
t0e0kwvx,IEEE Transactions on Parallel and Distributed Systems
dmk1xa4z,Computer Science &amp; IT Research Journal
4rrwms64,World Journal of Advanced Research and Reviews
5lwni1it,International Journal of Science and Research Archive
7nxcxyaz,Cybersecur.
9636xn0j,AI and Ethics
tfwc15lc,Journal of Clinical Monitoring and Computing
551xfbn1,Computer Science &amp; IT Research Journal
wjcgj3sp,SN Computer Science
kgo03ipd,European Journal of Technology
ljzaixcs,Computer Science &amp; IT Research Journal
ttxbis1y,Applied Sciences
vy6pzhtu,Cluster Computing
1pw6qavg,Sustainability
62jc6n1x,Cogent Engineering
rk58c4r8,Computer Science &amp; IT Research Journal
jlu3pkke,Computer Science &amp; IT Research Journal
rl04eg6u,IEEE/CAA Journal of Automatica Sinica
iyo48km6,GSC Advanced Research and Reviews
xlq61f37,Iraqi Journal for Computer Science and Mathematics
aiv5cy2z,Security and Privacy
j3l1mlew,International Journal of Science and Research Archive
iahxy909,Computer Science &amp; IT Research Journal
9tmqaz33,Computer Science &amp; IT Research Journal
kgfsg3kt,IEEE Transactions on Engineering Management
ioaynzsp,Computer Science &amp; IT Research Journal
lf2rpzpy,ArXiv
uivxy83v,IEEE Internet of Things Journal
ibufuijn,Iraqi Journal for Computer Science and Mathematics
70rrntkh,Journal of Big Data
l5fhwhy9,2024 4th International Conference on Innovative Practices in Technology and Management (ICIPTM)
i9k8cbi8,Computer Science &amp; IT Research Journal
v8s0ktlh,ArXiv
j08jszzh,GSC Advanced Research and Reviews
tgvdntjh,Inf. Fusion
quljvtn5,World Journal of Advanced Research and Reviews
iqlxhyhb,J. Cybersecur. Priv.
jcjf8ur2,Mesopotamian Journal of CyberSecurity
clspx5qx,World Journal of Advanced Research and Reviews
hr0fee0e,Sn Business & Economics
uf2sorom,Computer Science &amp; IT Research Journal
tjs4gtr2,IEEE Transactions on Power Electronics
z5knb2ev,Mesopotamian Journal of Cyber Security
wr58hx8x,World Journal of Advanced Research and Reviews
wegbydcb,Mesopotamian Journal of Cyber Security
60dc32nb,IEEE Access
1dgo8hkn,Journal of Artificial Intelligence General science (JAIGS) ISSN:3006-4023
fcojjq0d,Journal of Computer Science and Technology Studies
41w2gcql,IEEE Transactions on Power Systems
mkww42uz,J. Inf. Secur. Appl.
37uunpec,Energies
327n3apk,IEEE Internet of Things Journal
18ci131y,J. Supercomput.
lt6fkt13,Comput. Secur.
19q5iqqr,IEEE Access
r9y2cfwd,2024 IEEE/ACM 46th International Conference on Software Engineering: Companion Proceedings (ICSE-Companion)
yzyrs1tw,Journal of Ambient Intelligence and Humanized Computing
l2per3zx,"International Journal of Engineering, Science and Technology"
uegu63hr,IEEE Open Journal of the Communications Society
hukwpcnq,Comput. Ind.
t7v39z7u,Tuijin Jishu/Journal of Propulsion Technology
v3lk41kv,Journal of Intellectual Capital
zd29ei5v,ArXiv
bylapm5j,Journal of Big Data
qrwnpuya,EPH - International Journal of Science And Engineering
a02nooeb,Die Unfallchirurgie
nge1uww0,Sn Computer Science
u6f8nv8l,Energies
4ba2v9s6,ArXiv
8hsp8fs3,Psychology Review (2021)
x95pg9z0,Public Performance & Management Review
t87pq5ln,JMIR Public Health and Surveillance
lu5oslaz,Applied Sciences
1lpw6xsw,Proceedings of the 10th Annual Cyber and Information Security Research Conference
vp0b58cp,Long Range Planning
0fi3yllu,Pressacademia
k58v7g06,ArXiv
0c02rp5u,AI Soc.
ydtdme4q,Technological Forecasting and Social Change
wcs5pj4k,J. Cloud Comput.
zb15q1lb,Expert Syst. Appl.
x6n5rewf,ArXiv
s97mzuwi,Asian Journal of Applied Sciences
oiqfcvn4,Engineering Review (2023)
u1s4adu4,Ad Hoc Networks
oe4rio0g,Journal of Transportation Security
dny1dr2e,Journal of King Saud University - Computer and Information Sciences
cs159l8z,"IEEE Transactions on Systems, Man, and Cybernetics: Systems"
hgw76e2t,Iraqi Journal for Computer Science and Mathematics
p10zjv1e,Science Review (2022)
syioxd4y,Economic Modelling
5xdcro66,ArXiv
c14m5dwz,AGORA INTERNATIONAL JOURNAL OF ECONOMICAL SCIENCES
sg7woc9p,Mobile Networks and Applications
awwgfljy,Journal of Modern Science
ornvk65u,PNAS Nexus
wasic6zt,International Medical Science Research Journal
pndyk5hj,2023 International Conference on Networking and Communications (ICNWC)
drbwg5lt,International Medical Science Research Journal
lf22w4zv,2021 IEEE Madras Section Conference (MASCON)
m3czr7vh,Sustainability
88tieygb,Communications of the ACM
fs387pf4,ArXiv
o8w6gwwl,Energies
vme0cptp,Micromachines
o3c5ruj4,World Electric Vehicle Journal
yavufg0p,Results in Control and Optimization
1wwawaff,International Journal of Production Economics
59cake7m,Energies
72yhgm0a,Iraqi Journal For Computer Science and Mathematics
nno689py,International Journal of Information Security
m36mvinm,Encyclopedia of Tourism Management and Marketing
srfafa84,International Journal of Professional Business Review
vn2byjid,Telecommunication Systems
rq2m70gk,Criminology &amp; Criminal Justice
e20er85y,2011 IEEE/WIC/ACM International Conferences on Web Intelligence and Intelligent Agent Technology
221mk0bs,SN Computer Science
a2bt7jyz,Mobile Networks and Applications
m82yrlpn,J. King Saud Univ. Comput. Inf. Sci.
hxzaol0d,ArXiv
fxcpuivd,2024 International Conference on Innovations and Challenges in Emerging Technologies (ICICET)
h3fz8c5p,Telemedicine journal and e-health : the official journal of the American Telemedicine Association
detgzta2,Journal of Computer Information Systems
5zl5lp76,Emerging Science Journal
iolknvjl,Inf.
dpqs51zn,Acta Infologica
fsnzh0es,ArXiv
1str8njx,ArXiv
eedxznl7,Digital War
gyltr0b2,Future Internet
o3lwc698,Scientific Reports
rh66hbuf,International Journal of Production Research
znwadmyd,ArXiv
d9ljq482,Data in Brief
90eo7zmp,Symmetry
5ntah60a,IEEE Internet of Things Journal
06y7pokd,ArXiv
7lcfyzx4,Journal of Healthcare Informatics Research
2bcmfbo4,Symmetry
ncwheuva,Clean Technologies
3mmlqnsu,ArXiv
e7laheen,Management of Sustainable Development
t10xx57t,Computer Science Journal (2023)
1ki7vr4t,International Journal of Computer Trends and Technology
x4n0mf67,Simul. Model. Pract. Theory
59t6yil6,International Journal of Computer Trends and Technology
ef2mf2k6,NDU Journal
pp57qi6d,Electronics
t6jjc83w,POL: Other Change Management Strategy (Topic)
dh26q3m3,Machines
j94tj2ve,Wireless Communications and Mobile Computing
oq5t811m,ACM Computing Surveys
f2od6jd6,Digit. Commun. Networks
zm77fz6t,Defence and Peace Economics
r0kghdyq,2023 3rd International Conference on Technological Advancements in Computational Sciences (ICTACS)
tv3snmt2,Computer Science &amp; IT Research Journal
m4tm7qy7,Eng
gh9hjbbe,Algorithms
m0oqyckv,IEEE Internet of Things Journal
frl1e5z3,International Journal of Educational Reform
vgjqa77c,IEEE Transactions on Power Electronics
9v1e2syj,SSRN Electronic Journal
lz6537p1,ArXiv
kxuskju9,IEEE Transactions on Dependable and Secure Computing
7r5ae3k8,Int. J. Inf. Manag.
z9i3txbk,Symmetry
djd0tnrp,CAAI Transactions on Intelligence Technology
ci15mt68,2020 International Conference on Computational Science and Computational Intelligence (CSCI)
iw4yqs9w,ArXiv
9bhfl5fd,International Journal of Financial Studies
434c2xfv,NPJ Digital Medicine
szb59lm4,Comput. Secur.
v7nfwjqi,Shanlax International Journal of Management
s8xpj2qt,Energies
oq10h9bn,Mesopotamian Journal of Cyber Security
adaaa07k,Mesopotamian Journal of Cyber Security
0iagmkpw,IEEE Transactions on Dependable and Secure Computing
5s1d4gqz,International Journal of Information Technology
iy6psmb5,Computers & Security
t2j0fi0g,Sustainability
z3i8ry4f,Mesopotamian Journal of Cyber Security
e5onssue,Business Journal (2020)
rbb76brp,2021 2nd Global Conference for Advancement in Technology (GCAT)
5xg1up0k,Journal of AI
5xiw7ivp,"International Journal of Technology, Innovation and Management (IJTIM)"
15jkhz8h,Syst.
dyvubkbd,Computer Fraud & Security
6d6f1unx,Sustainability
whofqh62,Int. J. Cloud Appl. Comput.
umqpu5ak,IEEE Transactions on Power Delivery
fqhf4r8e,Expert Syst. Appl.
w9rqwy69,ArXiv
aflaxhda,ACM Transactions on Autonomous and Adaptive Systems
kn8x3rr7,Blockchain: Research and Applications
ub2rlw8s,Comput.
7zodj6vw,ArXiv
amwoxhue,International Journal of Science and Research Archive
2golvlby,Neural networks : the official journal of the International Neural Network Society
ghx1m81h,Encyclopedia
7dipgr9u,International Journal Of Humanities Education and Social Sciences (IJHESS)
0end6b51,Mathematics
nn6xnjdv,International Journal of Science and Research Archive
rsfjw3j4,Energies
cpwvq4b4,NPJ Digital Medicine
tulldp1t,Internet Technology Letters
8ewscbay,Computer Science &amp; IT Research Journal
b5bz745p,IEEE Journal of Emerging and Selected Topics in Power Electronics
qx1gu8i5,SSRN Electronic Journal
giub332w,Academic radiology
j2n1v0qn,Simul. Model. Pract. Theory
zdfwnm0m,CAAI Trans. Intell. Technol.
cjaddd2x,IEEE Access
dujhrtss,Future Internet
gogwhm9c,Applied Intelligence
617gemai,ArXiv
9pckqkoy,Complex & Intelligent Systems
60v5i6rq,J. Inf. Secur. Appl.
06o0u5oc,ArXiv
l778lx6k,IOP Conference Series: Materials Science and Engineering
4ashnqzn,Electronics
1bxaf6qg,ACM Computing Surveys
zrd6fk7a,Inf.
fpeim298,J. Netw. Comput. Appl.
k3qezeq7,Int. J. Intell. Syst.
l56ftjzi,J. Sens. Actuator Networks
q8d8v5qf,Mesopotamian Journal of Cyber Security
5roqggbc,Business & Information Systems Engineering
vudsp8r5,Comput. Secur.
l4q5qhoz,Indian Journal of Public Administration
is9h34pc,2013 IEEE Seventh International Conference on Semantic Computing
zdjtz1lq,ACM Computing Surveys
hokxjha1,Comput. Secur.
qmcumfav,Sustainability
kkxxcme8,Journal of Medical Systems
de8cx5k4,Internet Things
f23b5zj8,Analytics
yv5ab4kv,ArXiv
mbx3qnhy,ArXiv
4dvg10mb,Cluster Computing
zshn8des,Inf. Process. Manag.
tbz7nxfi,Smart Cities
ksnezzdv,Journal of Electronic Imaging
70o2n7qe,Emerald Emerging Markets Case Studies
p2weary9,Strategic Change
7lzwtwwc,Energy Reports
63xelo16,Future Internet
rnk5bb3m,International Cybersecurity Law Review
f5ibrz6j,ArXiv
89a58w6l,Comput. Secur.
b0k95qmd,J. Netw. Comput. Appl.
8xgar42r,Comput. Secur.
0p5nu4vn,ArXiv
s9j0z0b5,ArXiv
5oie5gdp,Nuclear Engineering and Technology
t34snn9i,IEEE Transactions on Network and Service Management
q8f4d12c,Energies
py7qq52s,IEEE Transactions on Power Electronics
x0vxoo2e,IEEE Transactions on Smart Grid
noi025sp,2023 6th International Conference on Information Systems and Computer Networks (ISCON)
fvztfpv8,Human Behavior and Emerging Technologies
ky5odgu4,"2022 6th International Conference on Electronics, Communication and Aerospace Technology"
r830h7q6,ICST Transactions on Scalable Information Systems
guc99el6,Sn Computer Science
cyo3y7ut,Secur. Commun. Networks
ut57bue0,2023 IEEE International Workshop on Technologies for Defense and Security (TechDefense)
mlm96rvm,Energies
jv7zbigz,Electronics
8js6s4mc,World Journal of Advanced Research and Reviews
5a4irndo,Journal of the American Medical Informatics Association : JAMIA
fo0ydxn7,IEEE Transactions on Industrial Informatics
6vdcah7x,International Journal of Applied Research in Social Sciences
th489koq,2024 IEEE Power & Energy Society General Meeting (PESGM)
ntipfvd1,Future Internet
6frdvodc,Int. J. Semantic Web Inf. Syst.
tjoydm5i,Business Review (2020)
vzp8kuvn,Journal of Economic Criminology
8q100rj8,Journal of Science and Technology Policy Management
cua432x7,Intell. Syst. Appl.
pq9uk600,Mesopotamian Journal of Big Data
a663etd4,Iraqi Journal for Computer Science and Mathematics
zwie8d6g,Journal of Entrepreneurship and Business
2kw2ealy,EAI Endorsed Transactions on Internet of Things
axucvhvh,Applied Artificial Intelligence
whfc3gud,Iraqi Journal for Computer Science and Mathematics
78vkygp3,Journal of Social Research Development
mprv5uul,Journal of Medical Internet Research
6dsmb6i8,Smart Cities
96bsaw5x,Sustainable Cities and Society
vwzy3obd,Electronics
wk5tb95i,Advances in Computational Intelligence
o6kcawbx,Explorations in Media Ecology
oqw4czjl,Psychology Magazine (2021)
9chltwrz,2023 7th International Conference on Trends in Electronics and Informatics (ICOEI)
d9q0nwot,Expert Syst. Appl.
edjhdb9x,Journal of Materials Research and Technology
altsfjkd,Transportation Research Part F-traffic Psychology and Behaviour
tt2da3b0,2021 IEEE Kansas Power and Energy Conference (KPEC)
d2jaykil,Iraqi Journal For Computer Science and Mathematics
fkqd9cu9,J. Netw. Comput. Appl.
5kpsvlcu,Science Journal (2016)
r9w4f92i,ArXiv
j9ed13yp,IEEE Transactions on Computers
wwo8s0mt,IEEE Transactions on Knowledge and Data Engineering
uvcxmin4,Proceedings of the Seventh IEEE International Conference on Computer Vision
zw3klph8,ArXiv
2n0dq85s,Journal of the Operational Research Society
b0ovp66u,Proceedings of the 2010 ACM SIGMOD International Conference on Management of data
r1mpidll,Nature Reviews Neuroscience
rhtn46vk,IEEE Transactions on Neural Networks
tlu2c5lz,"Zeta and 𝐿-functions in Number Theory and
                    Combinatorics"
r0chyykh,ArXiv
msyxjfz3,Computer Science Review (2008)
2yy432xi,ArXiv
mtigmlay,Mathematics Magazine (2001)
cn3cijzp,Nature Biotechnology
1ysa4emy,ArXiv
0d2b4jyr,The Mathematical Gazette
0ztvv5nj,SIAM J. Comput.
amd4i48q,IEEE Transactions on Neural Networks and Learning Systems
2uf37uq0,International Journal of Computer Vision
ngre5cy1,ArXiv
zbdpvk3v,Pattern Recognit. Lett.
pgiew0t9,Inf. Syst.
za34hvl6,JCO Clinical Cancer Informatics
cbd79gb6,ArXiv
y0iqhzmi,40th Annual Symposium on Foundations of Computer Science (Cat. No.99CB37039)
639rhosw,ArXiv
cdpx2px5,Communications of the ACM
ss0koyad,Human Brain Mapping
02wlmlyn,Computer Science Magazine (2007)
jpl1rtoo,ArXiv
cp76rcq1,ArXiv
6cj44h7q,Transactions of the Association for Computational Linguistics
oio2xiav,Inventiones mathematicae
9gdqu4y4,Computer Science Journal (2005)
e9faf1rg,ArXiv
wpxc4f99,Vision Research
t9oenabf,Human Brain Mapping
pf06myhi,IEEE Data Eng. Bull.
8m1omukq,Nature Methods
39sp89zj,Computer Science Journal (1971)
g1oroha7,"Designs, Codes and Cryptography"
z8cafguf,2017 IEEE Conference on Computer Vision and Pattern Recognition Workshops (CVPRW)
1zyfg22x,ACM Transactions on Graphics (TOG)
i97r2786,Mathematics Review (1971)
6gcqd4ey,Applied Network Science
r753f1fy,ArXiv
d9zycmx9,Computer Science Magazine (2019)
j6q0ckvr,ArXiv
4gtx1sll,Proceedings IEEE Conference on Computer Vision and Pattern Recognition. CVPR 2000 (Cat. No.PR00662)
m5ybu7u4,Genome Biology
63jv49gv,International Journal of Computer Vision
rr8pu9zw,ArXiv
mzvhbpgz,IEEE Transactions on Knowledge and Data Engineering
npcjn5jl,Computer Science Magazine (2008)
yk34ek6z,Physica A-statistical Mechanics and Its Applications
6sfqus7g,Proceedings of the Seventh IEEE International Conference on Computer Vision
omvi8ni8,ArXiv
w92un6x7,Combinatorica
tly0ojsj,Nature Neuroscience
e95i29eg,Eur. J. Comb.
ptprqz4w,Nature
sjufyvdx,Journal of Neurodevelopmental Disorders
y9lzxfpm,ArXiv
7i5qlk9g,ArXiv
gwh1oq0s,Proceedings of the National Academy of Sciences
8ixuq8yh,International Journal of Computer Vision
qgac07je,Nature Neuroscience
9capqpat,Human Brain Mapping
bagni6p8,Nature biotechnology
oqlumg2m,Data Science and Engineering
bugh1yqr,Vision Research
opf9jrit,Engineering Chemistry
5fevztjv,Proceedings of the 2016 ACM International Joint Conference on Pervasive and Ubiquitous Computing: Adjunct
rbxmf2q8,Semantic Web
qdqssrv1,Frontiers in Genetics
vucvnbfa,Quantitative Science Studies
yqdik4oh,IEEE Trans. Pattern Anal. Mach. Intell.
oa6xjx81,Annals of Mathematics
5vizhxm4,Nature Communications
mpivzhog,arXiv: Learning
spsvccwv,IEEE Transactions on Cybernetics
vb951pft,ArXiv
iyj65xmi,J. Comb. Theory A
s74zuskr,Computer Science Journal (2008)
psd48u7x,ArXiv
emfw0q3h,Proceedings of the Seventh IEEE International Conference on Computer Vision
cbx9zppg,Combinatorica
wv7h2qvf,Proceedings of IEEE Computer Society Conference on Computer Vision and Pattern Recognition
lab2jkm4,Inf. Process. Lett.
78vxrd9z,Computer Science Magazine (2017)
8l3fczr9,ArXiv
618h7qdi,Machine Learning
umfgwl4i,ArXiv
htejalpq,Proceedings of the London Mathematical Society
bne4qapv,Proceedings. 1998 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (Cat. No.98CB36231)
3vp9vxyo,ArXiv
ted0wfzu,Computer Science Review (2001)
grr98p7f,ArXiv
mmnc2zzz,ArXiv
ufdc0qbe,IEEE Trans. Pattern Anal. Mach. Intell.
tg8tj17h,"Proceedings of the 2004 IEEE Computer Society Conference on Computer Vision and Pattern Recognition, 2004. CVPR 2004."
qe0dssuq,Human Brain Mapping
d5zqo7jq,Bioinformatics
2iuga3e1,Data Intelligence
wrk8ghp0,IEEE Trans. Pattern Anal. Mach. Intell.
fvnze9df,2016 IEEE 19th International Conference on Intelligent Transportation Systems (ITSC)
na3vg6o8,IEEE Transactions on Knowledge and Data Engineering
5ydfuilx,Human Brain Mapping
rxmdj8ke,Computer Science Review (1999)
gmmmi6gk,ArXiv
uinc0max,PeerJ Computer Science
7iwoip6p,Machine Reading Comprehension
ut38ox63,J. Comb. Theory B
k6qwn5tc,ACM Computing Surveys (CSUR)
mcu81hbd,ArXiv
52sa1jel,Data Mining and Knowledge Discovery
kexs29bb,Science
r465cjrt,International Journal of Computer Vision
vnw52t8g,European Journal of Neuroscience
cg7ojfcg,IEEE Trans. Inf. Theory
cnuo2fxp,ACM Trans. Internet Techn.
lm9mx130,arXiv: Medical Physics
cbz23uhp,Proceedings of IEEE Computer Society Conference on Computer Vision and Pattern Recognition
sa5vnt21,ArXiv
mtixz17c,ArXiv
23d8p6vc,IEEE Access
k37dnelk,Proceedings. 1999 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (Cat. No PR00149)
4ks14qv0,ArXiv
cwnnlynk,Computing in Science & Engineering
oo1et2eh,Cerebral cortex
x4p90qt0,"Proceedings of the 1998 IEEE International Conference on Acoustics, Speech and Signal Processing, ICASSP '98 (Cat. No.98CH36181)"
4x9jzkbl,IEEE Signal Process. Mag.
gy21xw3n,PLoS Computational Biology
46u1ctjb,ArXiv
8xzgsnvx,Mathematics Journal (2008)
spcdcgqz,Genome Research
0mopcz25,ArXiv
adbznvzo,ArXiv
mfhscf55,ArXiv
oxpfy32x,Proceedings. 1998 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (Cat. No.98CB36231)
mu3si7g9,Inf. Sci.
v36qp7md,ArXiv
1gktj8im,BIT Numerical Mathematics
oo2akcyg,ArXiv
0n239x93,ArXiv
5gy2info,J. ACM
782h44m6,Computer Science Journal (2017)
m400rrth,Transactions of the Association for Computational Linguistics
0smfyhnz,IEEE Transactions on Knowledge and Data Engineering
s0jeaf5j,Cell
s8drd9a4,ArXiv
64y18xsa,ArXiv
2z14bf9z,ArXiv
zshzttwj,Viruses
dac158bx,International Journal of Molecular Sciences
7gfufwy2,ACM Transactions on Information Systems (TOIS)
i1l02acm,Proceedings. 1998 IEEE Computer Society Conference on Computer Vision and Pattern Recognition (Cat. No.98CB36231)
26sxnqfs,Mathematics Review (1971)
7quet3zo,Nature Genetics
2jlc15ed,Annals of Physics
z4rh6dc2,Human Brain Mapping
gms3joch,Bioinformatics
pjys0ih3,2009 Ninth IEEE International Conference on Data Mining
wtjwsswm,Mathematics Journal (1999)
7ynyks7f,ArXiv
ihes00uo,ArXiv
mu8grau1,Proceedings Eighth IEEE International Conference on Computer Vision. ICCV 2001
21cwjp3c,ArXiv
fcf8k3xj,Proceedings of the Python in Science Conference
zbvir669,ArXiv
utjybkzk,Cell
iyw7ce6j,Computer Science Magazine (2008)
wb37s1w8,Communications of the ACM
0y7uixgn,IEEE Transactions on Knowledge and Data Engineering
n7miuwz1,Computer Science Magazine (2016)
ik8wfgcb,ArXiv
5fes9830,ArXiv
fwrvxtqe,Vision Research
pfm8hezs,Science Review (2007)
43d3c7xw,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition
emhjb1ar,NeuroImage
evsrniqq,Mathematics Review (1972)
k9lcalhj,Technometrics
9xc3zyim,ArXiv
7f44ohq1,IEEE Transactions on Neural Networks
px8ev0sh,SIAM Rev.
